[ 2014-04-26T14:21:11+08:00 ] 127.0.0.1 /index.php/Admin/Email/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000529s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000714s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000836s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.007620s ]
SQL: SELECT `id`,`status`,`title`,`email` FROM `em_sendemail`  [ RunTime:0.005030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000155s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000272s ]
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000539s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000828s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000973s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.004375s ]
SQL: SELECT COUNT(*) AS tp_count FROM `em_sendemail` WHERE ( status=0 ) LIMIT 1   [ RunTime:0.001123s ]
SQL: SELECT * FROM `em_sendemail` WHERE ( status=1 ) LIMIT 0,25   [ RunTime:0.003052s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000168s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000311s ]
NOTIC: [8] Undefined variable: title D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 5 行.
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 43 行.
NOTIC: [8] Undefined variable: emailList D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 128 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016554s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016693s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001475s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001715s ]

[ 2014-04-26T14:34:13+08:00 ] 127.0.0.1 /index.php/Admin/Email/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000037s ]
INFO: [ app_init ] --END-- [ RunTime:0.000774s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000922s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001103s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.005640s ]
SQL: SELECT COUNT(*) AS tp_count FROM `em_sendemail` WHERE ( status=0 ) LIMIT 1   [ RunTime:0.001709s ]
SQL: SELECT * FROM `em_sendemail` WHERE ( status=1 ) LIMIT 0,25   [ RunTime:0.003067s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000232s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000420s ]
NOTIC: [8] Undefined variable: title D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 5 行.
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020520s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020637s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000565s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000659s ]

[ 2014-04-26T14:34:21+08:00 ] 127.0.0.1 /index.php/Admin/Email/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000585s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001099s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001306s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.006025s ]
SQL: SELECT COUNT(*) AS tp_count FROM `em_sendemail` WHERE ( status=0 ) LIMIT 1   [ RunTime:0.000945s ]
SQL: SELECT * FROM `em_sendemail` WHERE ( status=0 ) LIMIT 0,25   [ RunTime:0.000579s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000156s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000280s ]
NOTIC: [8] Undefined variable: title D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 5 行.
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015412s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015547s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000575s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000694s ]

[ 2014-04-26T14:34:47+08:00 ] 127.0.0.1 /index.php/Admin/Email/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000572s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000938s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001126s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.004427s ]
SQL: SELECT COUNT(*) AS tp_count FROM `em_sendemail` WHERE ( status=0 ) LIMIT 1   [ RunTime:0.001383s ]
SQL: SELECT * FROM `em_sendemail` WHERE ( status=0 ) LIMIT 0,25   [ RunTime:0.001113s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000210s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000410s ]
NOTIC: [8] Undefined variable: title D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 5 行.
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 43 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018044s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018228s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000558s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000645s ]
SQL: SHOW COLUMNS FROM `em_sendemail` [ RunTime:0.004137s ]
SQL: SELECT `id`,`status`,`title`,`email` FROM `em_sendemail`  [ RunTime:0.003241s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000146s ]
INFO: [ template_filter ] --END-- [ RunTime:-0.032917s ]
NOTIC: [8] Undefined variable: title D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 5 行.
NOTIC: [8] Undefined variable: username D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 43 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
NOTIC: [8] Undefined index: timing D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 134 行.
NOTIC: [8] Undefined index: addtime D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 135 行.
NOTIC: [8] Undefined index: user_id D:\web5\App\Runtime\Cache\Admin\19612db515b5c5e1709fe4b52d92b616.php 第 133 行.
